Route_ID,Trip_ID,Stop_ID,Stop_Sequence,Distance_to_Next_Stop_km,Scheduled_Arrival,Actual_Arrival,Scheduled_Departure,Actual_Departure
R-101,R-101-T-001,S-01,1,1.6,2024-03-15 06:05:00,2024-03-15 06:05:40,2024-03-15 06:08:50,2024-03-15 06:09:30
R-101,R-101-T-001,S-02,2,1.0,2024-03-15 06:13:13,2024-03-15 06:13:13,2024-03-15 06:14:35,2024-03-15 06:14:35
R-101,R-101-T-001,S-03,3,0.6,2024-03-15 06:18:28,2024-03-15 06:18:36,2024-03-15 06:19:19,2024-03-15 06:19:27
R-101,R-101-T-001,S-04,4,1.3,2024-03-15 06:21:20,2024-03-15 06:22:37,2024-03-15 06:22:37,2024-03-15 06:23:54
R-101,R-101-T-001,S-05,5,1.7,2024-03-15 06:27:31,2024-03-15 06:28:55,2024-03-15 06:28:52,2024-03-15 06:30:16
R-101,R-101-T-001,S-06,6,1.1,2024-03-15 06:35:25,2024-03-15 06:39:21,2024-03-15 06:36:26,2024-03-15 06:40:22
R-101,R-101-T-001,S-07,7,6.3,2024-03-15 06:39:35,2024-03-15 06:41:39,2024-03-15 06:40:31,2024-03-15 06:42:35
R-101,R-101-T-001,S-08,8,0.9,2024-03-15 06:43:57,2024-03-15 06:45:44,2024-03-15 06:45:02,2024-03-15 06:46:49
R-101,R-101-T-001,S-09,9,2.1,2024-03-15 06:48:34,2024-03-15 06:49:42,2024-03-15 06:49:24,2024-03-15 06:50:32
R-101,R-101-T-001,S-10,10,0.8,2024-03-15 06:57:35,2024-03-15 06:57:59,2024-03-15 06:58:45,2024-03-15 06:59:09
R-101,R-101-T-001,S-11,11,0.0,2024-03-15 07:01:51,2024-03-15 07:04:04,2024-03-15 07:05:19,2024-03-15 07:07:32
R-101,R-101-T-002,S-01,1,0.6,2024-03-15 06:21:00,2024-03-15 06:21:00,2024-03-15 06:23:03,2024-03-15 06:30:35
R-101,R-101-T-002,S-02,2,0.7,2024-03-15 06:24:32,2024-03-15 06:32:41,2024-03-15 06:25:12,2024-03-15 06:33:21
R-101,R-101-T-002,S-03,3,0.5,2024-03-15 06:27:03,2024-03-15 06:33:21,2024-03-15 06:28:23,2024-03-15 06:34:41
R-101,R-101-T-002,S-04,4,2.6,2024-03-15 06:30:10,2024-03-15 06:34:41,2024-03-15 06:31:16,2024-03-15 06:35:47
R-101,R-101-T-002,S-05,5,2.6,2024-03-15 06:40:38,2024-03-15 06:45:21,2024-03-15 06:41:34,2024-03-15 06:46:17
R-101,R-101-T-002,S-06,6,2.1,2024-03-15 06:49:06,2024-03-15 06:51:33,2024-03-15 06:49:37,2024-03-15 06:52:04
R-101,R-101-T-002,S-07,7,6.8,2024-03-15 06:57:22,2024-03-15 06:58:04,2024-03-15 06:57:56,2024-03-15 06:58:38
R-101,R-101-T-002,S-08,8,0.6,2024-03-15 07:01:36,2024-03-15 07:01:36,2024-03-15 07:02:38,2024-03-15 07:02:38
R-101,R-101-T-002,S-09,9,2.6,2024-03-15 07:04:24,2024-03-15 07:05:20,2024-03-15 07:05:13,2024-03-15 07:06:09
R-101,R-101-T-002,S-10,10,1.6,2024-03-15 07:12:23,2024-03-15 07:12:25,2024-03-15 07:13:52,2024-03-15 07:13:54
R-101,R-101-T-002,S-11,11,0.0,2024-03-15 07:18:23,2024-03-15 07:18:23,2024-03-15 07:21:47,2024-03-15 07:21:47
R-101,R-101-T-003,S-01,1,2.6,2024-03-15 06:34:00,2024-03-15 06:34:00,2024-03-15 06:37:01,2024-03-15 06:43:15
R-101,R-101-T-003,S-02,2,2.7,2024-03-15 06:44:32,2024-03-15 06:50:10,2024-03-15 06:45:06,2024-03-15 06:50:44
R-101,R-101-T-003,S-03,3,2.6,2024-03-15 06:53:36,2024-03-15 06:59:51,2024-03-15 06:54:49,2024-03-15 07:01:04
R-101,R-101-T-003,S-04,4,2.3,2024-03-15 07:04:56,2024-03-15 07:08:36,2024-03-15 07:06:26,2024-03-15 07:10:06
R-101,R-101-T-003,S-05,5,1.6,2024-03-15 07:15:33,2024-03-15 07:17:22,2024-03-15 07:16:51,2024-03-15 07:18:40
R-101,R-101-T-003,S-06,6,2.4,2024-03-15 07:21:28,2024-03-15 07:22:37,2024-03-15 07:22:23,2024-03-15 07:23:32
R-101,R-101-T-003,S-07,7,4.6,2024-03-15 07:31:49,2024-03-15 07:31:49,2024-03-15 07:32:21,2024-03-15 07:32:21
R-101,R-101-T-003,S-08,8,1.2,2024-03-15 07:35:12,2024-03-15 07:35:12,2024-03-15 07:36:12,2024-03-15 07:36:12
R-101,R-101-T-003,S-09,9,1.7,2024-03-15 07:39:36,2024-03-15 07:39:36,2024-03-15 07:40:34,2024-03-15 07:40:34
R-101,R-101-T-003,S-10,10,2.4,2024-03-15 07:45:20,2024-03-15 07:46:33,2024-03-15 07:46:27,2024-03-15 07:47:40
R-101,R-101-T-003,S-11,11,0.0,2024-03-15 07:53:31,2024-03-15 07:53:43,2024-03-15 07:57:00,2024-03-15 07:57:12
R-101,R-101-T-004,S-01,1,2.8,2024-03-15 06:49:00,2024-03-15 06:49:00,2024-03-15 06:52:30,2024-03-15 06:52:30
R-101,R-101-T-004,S-02,2,2.6,2024-03-15 07:02:26,2024-03-15 07:02:26,2024-03-15 07:03:38,2024-03-15 07:03:38
R-101,R-101-T-004,S-03,3,0.6,2024-03-15 07:13:38,2024-03-15 07:14:08,2024-03-15 07:15:07,2024-03-15 07:15:37
R-101,R-101-T-004,S-04,4,1.6,2024-03-15 07:17:17,2024-03-15 07:18:24,2024-03-15 07:18:47,2024-03-15 07:19:54
R-101,R-101-T-004,S-05,5,0.7,2024-03-15 07:22:53,2024-03-15 07:24:20,2024-03-15 07:24:17,2024-03-15 07:25:44
R-101,R-101-T-004,S-06,6,1.2,2024-03-15 07:25:59,2024-03-15 07:26:52,2024-03-15 07:27:05,2024-03-15 07:27:58
R-101,R-101-T-004,S-07,7,4.2,2024-03-15 07:31:33,2024-03-15 07:31:33,2024-03-15 07:32:41,2024-03-15 07:32:41
R-101,R-101-T-004,S-08,8,2.9,2024-03-15 07:35:46,2024-03-15 07:35:59,2024-03-15 07:36:54,2024-03-15 07:37:07
R-101,R-101-T-004,S-09,9,1.3,2024-03-15 07:47:12,2024-03-15 07:47:12,2024-03-15 07:48:15,2024-03-15 07:48:15
R-101,R-101-T-004,S-10,10,2.9,2024-03-15 07:52:20,2024-03-15 07:53:12,2024-03-15 07:53:46,2024-03-15 07:54:38
R-101,R-101-T-004,S-11,11,0.0,2024-03-15 08:01:44,2024-03-15 08:01:44,2024-03-15 08:04:34,2024-03-15 08:04:34
R-101,R-101-T-005,S-01,1,0.7,2024-03-15 06:59:00,2024-03-15 06:59:45,2024-03-15 07:02:27,2024-03-15 07:03:12
R-101,R-101-T-005,S-02,2,1.9,2024-03-15 07:04:50,2024-03-15 07:09:40,2024-03-15 07:06:14,2024-03-15 07:11:04
R-101,R-101-T-005,S-03,3,1.8,2024-03-15 07:12:53,2024-03-15 07:17:05,2024-03-15 07:13:38,2024-03-15 07:17:50
R-101,R-101-T-005,S-04,4,3.0,2024-03-15 07:19:56,2024-03-15 07:23:12,2024-03-15 07:21:17,2024-03-15 07:24:33
R-101,R-101-T-005,S-05,5,1.3,2024-03-15 07:31:13,2024-03-15 07:32:34,2024-03-15 07:32:28,2024-03-15 07:33:49
